// Auftrag IHK3 verlängert maximale tiefe
Benötigte Länge: 750.4 cm
Benutzte Flaeche: 93.01 %

Positionierung der Kundenaufträge:
    0 0 297 210 - 2 - Auftrag B
    297 0 297 420 - 3 - Auftrag C
    594 0 300 880 - 4 - Auftrag D
    0 210 100 100 - 1 - Auftrag A
    0 310 297 210 - 5 - Auftrag E
    100 210 100 100 - 6 - Auftrag F
    297 420 297 420 - 8 - Auftrag H
    0 520 210 297 - 7 - Auftrag G
    0 880 880 300 - 9 - Auftrag I
    0 1180 297 210 - 10 - Auftrag J
    297 1180 210 297 - 12 - Auftrag L
    507 1180 297 420 - 13 - Auftrag M
    0 1390 297 210 - 15 - Auftrag O
    297 1477 100 100 - 11 - Auftrag K
    0 1600 880 300 - 14 - Auftrag N
    397 1477 100 100 - 16 - Auftrag P
    0 1900 297 210 - 17 - Auftrag Q
    297 1900 300 880 - 19 - Auftrag S
    597 1900 297 210 - 20 - Auftrag T
    0 2110 297 420 - 18 - Auftrag R
    597 2110 300 880 - 24 - Auftrag X
    0 2530 100 100 - 21 - Auftrag U
    0 2630 297 420 - 23 - Auftrag W
    297 2780 297 210 - 22 - Auftrag V
    0 3050 297 210 - 25 - Auftrag Y
    297 3050 100 100 - 26 - Auftrag Z
    397 3050 297 210 - 27 - Auftrag AA
    0 3260 420 297 - 28 - Auftrag AB
    0 3557 880 300 - 29 - Auftrag AC
    420 3260 210 297 - 30 - Auftrag AD
    694 3050 100 100 - 31 - Auftrag AE
    630 3260 210 297 - 32 - Auftrag AF
    0 3857 297 420 - 33 - Auftrag AG
    297 3857 300 880 - 34 - Auftrag AH
    597 3857 297 210 - 35 - Auftrag AI
    597 4067 300 880 - 39 - Auftrag AM
    0 4277 100 100 - 36 - Auftrag AJ
    0 4377 297 210 - 37 - Auftrag AK
    0 4587 297 420 - 38 - Auftrag AL
    297 4737 297 210 - 40 - Auftrag AN
    0 5007 297 210 - 42 - Auftrag AP
    297 5007 297 420 - 43 - Auftrag AQ
    594 5007 300 880 - 44 - Auftrag AR
    0 5217 100 100 - 41 - Auftrag AO
    0 5317 297 210 - 45 - Auftrag AS
    100 5217 100 100 - 46 - Auftrag AT
    297 5427 297 420 - 48 - Auftrag AV
    0 5527 210 297 - 47 - Auftrag AU
    0 5887 880 300 - 49 - Auftrag AW
    0 6187 297 210 - 50 - Auftrag AX
    297 6187 210 297 - 52 - Auftrag AZ
    507 6187 297 420 - 53 - Auftrag BA
    0 6397 297 210 - 55 - Auftrag BC
    297 6484 100 100 - 51 - Auftrag AY
    0 6607 880 300 - 54 - Auftrag BB
    397 6484 100 100 - 56 - Auftrag BD
    0 6907 210 297 - 57 - Auftrag BE
    210 6907 420 297 - 58 - Auftrag BF
    0 7204 880 300 - 59 - Auftrag BG
    630 6907 210 297 - 60 - Auftrag BH

Verbleibende Andockpunkte:
    894 0
    200 210
    100 310
    297 310
    594 420
    297 840
    594 880
    210 520
    0 817
    880 880
    804 1180
    297 1390
    297 1577
    507 1600
    880 1600
    0 1900
    497 1477
    397 1577
    894 1900
    297 2110
    897 2110
    100 2530
    297 2630
    597 2990
    0 3050
    594 2780
    297 2990
    794 3050
    297 3150
    694 3150
    397 3260
    420 3557
    880 3557
    0 3857
    840 3260
    630 3557
    894 3857
    897 4067
    100 4277
    297 4377
    297 4587
    597 4947
    0 5007
    594 4737
    297 4947
    894 5007
    200 5217
    100 5317
    297 5317
    594 5427
    297 5847
    594 5887
    210 5527
    0 5824
    880 5887
    804 6187
    297 6397
    297 6584
    507 6607
    880 6607
    0 6907
    497 6484
    397 6584
    210 7204
    880 7204
    0 7504
    840 6907
    630 7204
